Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg'

Run Build Command(s): C:\Users\Ondra\AppData\Local\vcpkg\downloads\tools\ninja-1.13.2-windows\ninja.exe -v -v -j17 install
[1/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL.h""
[2/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_assert.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_assert.h""
[3/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_atomic.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_atomic.h""
[4/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_audio.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_audio.h""
[5/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_bits.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_bits.h""
[6/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_blendmode.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_blendmode.h""
[7/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_clipboard.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_clipboard.h""
[8/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_copying.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_copying.h""
[9/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_cpuinfo.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_cpuinfo.h""
[10/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_egl.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_egl.h""
[11/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_endian.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_endian.h""
[12/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_error.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_error.h""
